Gene_ID,MS_logFC
ENSMUSG00000000001,-0.447207819
ENSMUSG00000000215,-1.877979897
ENSMUSG00000000253,0.83881717
ENSMUSG00000000276,-0.435146377
ENSMUSG00000000278,0.356618741
ENSMUSG00000000295,1.189996748
ENSMUSG00000000303,-0.817373885
ENSMUSG00000000308,2.30794632
ENSMUSG00000000378,1.46101297
ENSMUSG00000000538,-1.182091241
ENSMUSG00000000738,-0.406816786
ENSMUSG00000000740,0.2480494
ENSMUSG00000000826,-0.886217591
ENSMUSG00000000902,0.335127891
ENSMUSG00000001025,5.220587117
ENSMUSG00000001119,3.154623957
ENSMUSG00000001127,0.352387484
ENSMUSG00000001143,0.853633398
ENSMUSG00000001173,0.449262627
ENSMUSG00000001229,-0.388357545
ENSMUSG00000001247,-0.975501507
ENSMUSG00000001248,0.744312587
ENSMUSG00000001285,0.941957015
ENSMUSG00000001380,0.641881156
ENSMUSG00000001416,0.477496163
ENSMUSG00000001472,0.950335365
ENSMUSG00000001507,0.244628939
ENSMUSG00000001525,0.217930453
ENSMUSG00000001552,0.988460394
ENSMUSG00000001663,0.681660097
ENSMUSG00000001707,0.449095988
ENSMUSG00000001755,0.271302915
ENSMUSG00000001774,0.717308579
ENSMUSG00000001794,0.460964089
ENSMUSG00000001999,0.606778613
ENSMUSG00000002010,-0.540154115
ENSMUSG00000002227,1.54430188
ENSMUSG00000002265,-0.451714484
ENSMUSG00000002279,1.070820815
ENSMUSG00000002319,0.307818283
ENSMUSG00000002326,0.379363065
ENSMUSG00000002365,0.466103676
ENSMUSG00000002395,0.427732976
ENSMUSG00000002455,0.393346612
ENSMUSG00000002477,0.143144089
ENSMUSG00000002496,-0.306939916
ENSMUSG00000002546,0.478830063
ENSMUSG00000002660,-0.322257115
ENSMUSG00000002731,1.231790079
ENSMUSG00000002741,-0.301051282
ENSMUSG00000002812,0.569265485
ENSMUSG00000002900,0.494509378
ENSMUSG00000002949,0.349166265
ENSMUSG00000002963,0.652015807
ENSMUSG00000002981,0.973545988
ENSMUSG00000002997,-0.668025376
ENSMUSG00000003031,0.907281581
ENSMUSG00000003033,0.203650246
ENSMUSG00000003037,-0.245965575
ENSMUSG00000003135,-0.621031187
ENSMUSG00000003161,0.46324078
ENSMUSG00000003184,0.941126293
ENSMUSG00000003235,0.504583501
ENSMUSG00000003309,0.325913409
ENSMUSG00000003363,1.302680332
ENSMUSG00000003411,-0.958418442
ENSMUSG00000003500,0.244775377
ENSMUSG00000003528,-0.309250687
ENSMUSG00000003546,0.547828129
ENSMUSG00000003559,0.695634109
ENSMUSG00000003604,0.8663605
ENSMUSG00000003731,0.226082571
ENSMUSG00000003808,1.233084696
ENSMUSG00000003809,-0.321799085
ENSMUSG00000003814,-0.542258362
ENSMUSG00000003868,0.412293628
ENSMUSG00000003923,-0.730228391
ENSMUSG00000004032,1.024684501
ENSMUSG00000004056,-0.287968777
ENSMUSG00000004069,-0.284654369
ENSMUSG00000004207,-0.581487923
ENSMUSG00000004233,-0.602993058
ENSMUSG00000004266,1.43663337
ENSMUSG00000004267,0.328745987
ENSMUSG00000004455,0.155488213
ENSMUSG00000004626,0.288634829
ENSMUSG00000004846,0.603016439
ENSMUSG00000004849,0.647848281
ENSMUSG00000004897,-0.439671947
ENSMUSG00000004937,0.550525491
ENSMUSG00000004951,1.991546249
ENSMUSG00000004980,-0.522267132
ENSMUSG00000004996,1.091667014
ENSMUSG00000005034,-0.906825297
ENSMUSG00000005054,0.341000421
ENSMUSG00000005069,0.696972203
ENSMUSG00000005142,0.585895752
ENSMUSG00000005161,0.333995561
ENSMUSG00000005198,0.460981911
ENSMUSG00000005374,0.173855288
ENSMUSG00000005447,0.62205772
ENSMUSG00000005469,-0.872290113
ENSMUSG00000005483,0.232323932
ENSMUSG00000005514,0.357647781
ENSMUSG00000005533,-0.876212839
ENSMUSG00000005566,-0.209653538
ENSMUSG00000005575,0.196473925
ENSMUSG00000005683,-0.398336569
ENSMUSG00000005779,-0.967927932
ENSMUSG00000005846,0.395670323
ENSMUSG00000005873,-0.188563587
ENSMUSG00000005882,-0.33155704
ENSMUSG00000005951,0.623541964
ENSMUSG00000005981,0.607422014
ENSMUSG00000006024,-0.706584135
ENSMUSG00000006058,-0.191465399
ENSMUSG00000006095,0.388939628
ENSMUSG00000006134,0.389426194
ENSMUSG00000006273,-0.366393914
ENSMUSG00000006356,0.569040906
ENSMUSG00000006373,-0.428143512
ENSMUSG00000006378,-0.907060125
ENSMUSG00000006456,0.685366454
ENSMUSG00000006464,0.718564038
ENSMUSG00000006498,-0.306817356
ENSMUSG00000006575,0.34798767
ENSMUSG00000006699,-0.204645902
ENSMUSG00000006717,-0.436910614
ENSMUSG00000006728,-0.725836981
ENSMUSG00000006782,1.400876227
ENSMUSG00000007029,0.340271027
ENSMUSG00000007039,0.810030993
ENSMUSG00000007564,0.426352783
ENSMUSG00000007594,-0.743423421
ENSMUSG00000007655,1.477318846
ENSMUSG00000007670,-0.433700871
ENSMUSG00000007739,0.336660956
ENSMUSG00000007833,0.595576991
ENSMUSG00000007836,-0.432213155
ENSMUSG00000007880,-0.419643792
ENSMUSG00000008200,0.522029273
ENSMUSG00000008333,-0.143521655
ENSMUSG00000008450,-0.476071316
ENSMUSG00000008601,1.265706072
ENSMUSG00000009079,-0.153737362
ENSMUSG00000009090,0.319094678
ENSMUSG00000009291,-0.517054515
ENSMUSG00000009394,0.815177065
ENSMUSG00000009535,0.345090356
ENSMUSG00000009555,-0.200366035
ENSMUSG00000009563,0.52986642
ENSMUSG00000009863,-0.379801611
ENSMUSG00000009894,0.550869144
ENSMUSG00000009907,-1.072922495
ENSMUSG00000010097,0.32359585
ENSMUSG00000010205,-0.465362493
ENSMUSG00000010517,0.303897611
ENSMUSG00000010608,0.62084168
ENSMUSG00000010911,0.959821695
ENSMUSG00000011148,0.874985996
ENSMUSG00000011382,0.454034275
ENSMUSG00000011752,-0.438605879
ENSMUSG00000011884,-0.301709961
ENSMUSG00000013822,-0.983330601
ENSMUSG00000014074,-1.081991545
ENSMUSG00000014226,0.484374772
ENSMUSG00000014601,0.294754312
ENSMUSG00000014602,0.577678282
ENSMUSG00000014905,-1.317283244
ENSMUSG00000014959,-0.50182641
ENSMUSG00000015087,-0.454449511
ENSMUSG00000015143,0.570839361
ENSMUSG00000015149,0.396155964
ENSMUSG00000015165,-0.239463782
ENSMUSG00000015176,-0.383748414
ENSMUSG00000015214,0.994053968
ENSMUSG00000015247,-0.664654441
ENSMUSG00000015290,0.296762826
ENSMUSG00000015401,0.874968266
ENSMUSG00000015405,0.190161126
ENSMUSG00000015568,-1.355004057
ENSMUSG00000015656,0.501018057
ENSMUSG00000015747,0.524550815
ENSMUSG00000015749,-0.611466986
ENSMUSG00000015889,0.436604735
ENSMUSG00000015937,-0.487675254
ENSMUSG00000016018,0.369322786
ENSMUSG00000016253,0.39331109
ENSMUSG00000016256,1.210605573
ENSMUSG00000016382,0.406140332
ENSMUSG00000016481,0.835470576
ENSMUSG00000016494,0.780140555
ENSMUSG00000016534,-0.595091914
ENSMUSG00000016541,0.650920916
ENSMUSG00000016933,0.548487746
ENSMUSG00000017188,-0.271065021
ENSMUSG00000017316,0.58374282
ENSMUSG00000017390,1.634364835
ENSMUSG00000017697,0.381602219
ENSMUSG00000017774,0.549351735
ENSMUSG00000017843,0.501697123
ENSMUSG00000017943,0.725704521
ENSMUSG00000018042,-0.415149585
ENSMUSG00000018199,-0.727699342
ENSMUSG00000018293,0.403559905
ENSMUSG00000018322,0.724684945
ENSMUSG00000018379,-0.342165557
ENSMUSG00000018395,0.362439145
ENSMUSG00000018411,0.949360919
ENSMUSG00000018417,0.775792377
ENSMUSG00000018446,-0.72202676
ENSMUSG00000018541,0.774651062
ENSMUSG00000018574,0.385186555
ENSMUSG00000018583,0.576194727
ENSMUSG00000018659,0.668088247
ENSMUSG00000018666,-0.310270979
ENSMUSG00000018672,-0.510845105
ENSMUSG00000018761,1.070000245
ENSMUSG00000018765,0.552843757
ENSMUSG00000018796,0.311209175
ENSMUSG00000018830,1.233177314
ENSMUSG00000018848,0.726881639
ENSMUSG00000018974,0.480460702
ENSMUSG00000018995,-0.561592089
ENSMUSG00000019066,-0.779787887
ENSMUSG00000019143,-0.388311603
ENSMUSG00000019179,-0.526514613
ENSMUSG00000019428,-0.512189995
ENSMUSG00000019494,0.336434032
ENSMUSG00000019579,-0.383715277
ENSMUSG00000019790,0.351993654
ENSMUSG00000019791,-1.013642882
ENSMUSG00000019810,0.515393158
ENSMUSG00000019822,0.528988656
ENSMUSG00000019852,-0.548970092
ENSMUSG00000019864,-0.662830879
ENSMUSG00000019907,0.396357678
ENSMUSG00000019916,0.401969242
ENSMUSG00000019920,0.483039471
ENSMUSG00000019961,-0.557508
ENSMUSG00000019961,-0.429814025
ENSMUSG00000019984,0.651125516
ENSMUSG00000020018,-0.08754799
ENSMUSG00000020070,-0.291272519
ENSMUSG00000020075,0.30158255
ENSMUSG00000020078,0.254325128
ENSMUSG00000020079,-0.374045785
ENSMUSG00000020085,0.767693979
ENSMUSG00000020086,-0.124607463
ENSMUSG00000020097,-0.425182841
ENSMUSG00000020132,-0.370335496
ENSMUSG00000020166,-1.178225419
ENSMUSG00000020180,-0.142000438
ENSMUSG00000020182,0.47886171
ENSMUSG00000020219,-0.434996418
ENSMUSG00000020241,3.393630455
ENSMUSG00000020256,-1.50744879
ENSMUSG00000020260,-0.50460881
ENSMUSG00000020328,-0.130493686
ENSMUSG00000020358,-0.563289933
ENSMUSG00000020368,-0.562405148
ENSMUSG00000020375,0.355218614
ENSMUSG00000020376,0.519182704
ENSMUSG00000020386,-0.603591276
ENSMUSG00000020412,0.462605951
ENSMUSG00000020432,1.134546474
ENSMUSG00000020440,-0.412103971
ENSMUSG00000020456,-0.477417345
ENSMUSG00000020457,0.317106151
ENSMUSG00000020514,-1.382655309
ENSMUSG00000020532,0.381287583
ENSMUSG00000020537,0.587476209
ENSMUSG00000020541,1.174933797
ENSMUSG00000020571,-0.390415936
ENSMUSG00000020593,1.323663905
ENSMUSG00000020605,-0.223309621
ENSMUSG00000020609,0.514874157
ENSMUSG00000020611,-0.398646462
ENSMUSG00000020612,-0.548854433
ENSMUSG00000020621,0.554026974
ENSMUSG00000020650,0.872319425
ENSMUSG00000020671,-0.379410402
ENSMUSG00000020732,-0.404688397
ENSMUSG00000020736,1.02397544
ENSMUSG00000020740,0.294791757
ENSMUSG00000020745,-0.429573662
ENSMUSG00000020775,1.09181289
ENSMUSG00000020802,-0.220476569
ENSMUSG00000020827,0.736741241
ENSMUSG00000020840,0.529831396
ENSMUSG00000020841,-0.619863469
ENSMUSG00000020847,-0.848675221
ENSMUSG00000020849,-0.388510641
ENSMUSG00000020857,-0.316325024
ENSMUSG00000020859,0.494293495
ENSMUSG00000020877,1.133657583
ENSMUSG00000020883,0.740419409
ENSMUSG00000020894,-0.685580068
ENSMUSG00000020899,-0.714374966
ENSMUSG00000020903,0.304567451
ENSMUSG00000020911,1.700359457
ENSMUSG00000020917,-0.688092731
ENSMUSG00000020923,-0.266805833
ENSMUSG00000020936,0.400302302
ENSMUSG00000020946,-0.310103365
ENSMUSG00000020954,-0.214455014
ENSMUSG00000020956,0.225020633
ENSMUSG00000020982,0.268568492
ENSMUSG00000020986,-0.270748412
ENSMUSG00000020988,-0.683697036
ENSMUSG00000020993,0.357780759
ENSMUSG00000021003,-0.318074438
ENSMUSG00000021033,1.09166251
ENSMUSG00000021037,0.896866571
ENSMUSG00000021044,-0.398931892
ENSMUSG00000021048,-0.581761287
ENSMUSG00000021062,-0.69118362
ENSMUSG00000021096,-0.414763846
ENSMUSG00000021102,-0.431527099
ENSMUSG00000021116,0.202177996
ENSMUSG00000021124,0.177113276
ENSMUSG00000021134,-0.252734717
ENSMUSG00000021144,0.362631416
ENSMUSG00000021147,0.337512873
ENSMUSG00000021178,0.296653492
ENSMUSG00000021190,1.391361465
ENSMUSG00000021192,0.488761998
ENSMUSG00000021193,-0.75464671
ENSMUSG00000021194,-0.925930926
ENSMUSG00000021196,1.089262338
ENSMUSG00000021238,-0.4293498
ENSMUSG00000021266,0.420592552
ENSMUSG00000021270,0.593144736
ENSMUSG00000021282,-0.383815497
ENSMUSG00000021314,0.494809262
ENSMUSG00000021340,0.494348201
ENSMUSG00000021371,-0.590000165
ENSMUSG00000021377,-0.355834996
ENSMUSG00000021460,-0.3735859
ENSMUSG00000021464,0.358880237
ENSMUSG00000021468,0.394460074
ENSMUSG00000021476,-1.919788249
ENSMUSG00000021484,-0.610414505
ENSMUSG00000021496,-0.474784207
ENSMUSG00000021546,-0.293626375
ENSMUSG00000021577,-0.400546704
ENSMUSG00000021585,1.130849833
ENSMUSG00000021587,-1.049810472
ENSMUSG00000021591,-0.307426369
ENSMUSG00000021595,-0.255123453
ENSMUSG00000021610,-0.494093672
ENSMUSG00000021646,-0.467408685
ENSMUSG00000021665,0.483675775
ENSMUSG00000021676,0.252374038
ENSMUSG00000021687,-0.838604027
ENSMUSG00000021693,0.663983867
ENSMUSG00000021715,0.790944577
ENSMUSG00000021748,-0.592957687
ENSMUSG00000021773,0.202318678
ENSMUSG00000021786,-0.414644842
ENSMUSG00000021792,0.493791102
ENSMUSG00000021794,-0.481523546
ENSMUSG00000021816,0.978023195
ENSMUSG00000021823,0.840126108
ENSMUSG00000021843,0.781640913
ENSMUSG00000021866,1.504801363
ENSMUSG00000021868,-0.479261013
ENSMUSG00000021871,0.463199151
ENSMUSG00000021877,-0.490689501
ENSMUSG00000021879,0.360104105
ENSMUSG00000021884,0.844135987
ENSMUSG00000021906,-0.902002452
ENSMUSG00000021916,-0.400541868
ENSMUSG00000021938,0.513359003
ENSMUSG00000021947,0.697566398
ENSMUSG00000021973,0.57858723
ENSMUSG00000022020,0.554069138
ENSMUSG00000022024,1.06489609
ENSMUSG00000022031,0.155151704
ENSMUSG00000022040,-0.572415351
ENSMUSG00000022052,0.372084159
ENSMUSG00000022110,-0.434221839
ENSMUSG00000022111,0.97434003
ENSMUSG00000022136,-0.485242958
ENSMUSG00000022142,-0.336436684
ENSMUSG00000022186,-0.218540342
ENSMUSG00000022194,-0.726102594
ENSMUSG00000022200,-0.483449682
ENSMUSG00000022201,0.87094883
ENSMUSG00000022205,-0.655283932
ENSMUSG00000022223,-0.914562335
ENSMUSG00000022234,0.353972689
ENSMUSG00000022235,0.725307587
ENSMUSG00000022244,0.717918571
ENSMUSG00000022283,0.570873918
ENSMUSG00000022315,-1.211280171
ENSMUSG00000022353,0.239188976
ENSMUSG00000022370,0.582172181
ENSMUSG00000022407,0.422369445
ENSMUSG00000022421,-0.680994415
ENSMUSG00000022443,0.807041295
ENSMUSG00000022464,1.193764275
ENSMUSG00000022466,0.816173794
ENSMUSG00000022477,-0.568564431
ENSMUSG00000022516,-0.813321084
ENSMUSG00000022540,-0.143201121
ENSMUSG00000022555,1.905194002
ENSMUSG00000022565,0.846181426
ENSMUSG00000022570,0.981225143
ENSMUSG00000022607,0.33702402
ENSMUSG00000022614,0.397683319
ENSMUSG00000022661,0.925781414
ENSMUSG00000022742,-0.2718419
ENSMUSG00000022749,0.393196963
ENSMUSG00000022789,0.279785835
ENSMUSG00000022853,1.262743159
ENSMUSG00000022890,-0.339198555
ENSMUSG00000022898,0.615248841
ENSMUSG00000022946,-0.212667272
ENSMUSG00000022947,1.038735872
ENSMUSG00000022961,0.30954778
ENSMUSG00000022962,0.360887929
ENSMUSG00000022973,0.621558844
ENSMUSG00000022986,1.155088494
ENSMUSG00000023019,0.498262491
ENSMUSG00000023021,3.839433477
ENSMUSG00000023039,1.550522503
ENSMUSG00000023043,1.548591052
ENSMUSG00000023044,1.269699135
ENSMUSG00000023092,0.46767019
ENSMUSG00000023122,-0.811014769
ENSMUSG00000023186,0.667387859
ENSMUSG00000023236,-0.936033425
ENSMUSG00000023456,0.431819315
ENSMUSG00000023473,1.727138995
ENSMUSG00000023830,-0.387130139
ENSMUSG00000023944,0.30988649
ENSMUSG00000023973,-0.717717807
ENSMUSG00000024007,0.221411405
ENSMUSG00000024027,-0.761897386
ENSMUSG00000024036,-1.2708047
ENSMUSG00000024045,0.325354141
ENSMUSG00000024077,0.397077308
ENSMUSG00000024082,-0.592007387
ENSMUSG00000024083,0.482607093
ENSMUSG00000024085,0.40617795
ENSMUSG00000024095,-0.266558832
ENSMUSG00000024097,-0.325087937
ENSMUSG00000024098,-0.768890398
ENSMUSG00000024122,-0.369541427
ENSMUSG00000024142,0.204770707
ENSMUSG00000024150,0.656493189
ENSMUSG00000024213,-0.458025055
ENSMUSG00000024231,0.528155853
ENSMUSG00000024236,0.910027962
ENSMUSG00000024286,-0.46025461
ENSMUSG00000024319,0.325372679
ENSMUSG00000024381,0.666835347
ENSMUSG00000024387,0.317338698
ENSMUSG00000024392,0.490811101
ENSMUSG00000024393,0.275552992
ENSMUSG00000024400,0.765779331
ENSMUSG00000024423,-0.470139949
ENSMUSG00000024429,0.40730338
ENSMUSG00000024480,-0.491709517
ENSMUSG00000024491,0.473904959
ENSMUSG00000024493,0.837567546
ENSMUSG00000024507,0.368405374
ENSMUSG00000024527,-0.401174989
ENSMUSG00000024556,0.578907493
ENSMUSG00000024581,-0.410288244
ENSMUSG00000024588,-0.861158493
ENSMUSG00000024594,-0.475880638
ENSMUSG00000024601,-0.952363234
ENSMUSG00000024614,-0.915154502
ENSMUSG00000024639,-0.276511486
ENSMUSG00000024654,0.97944823
ENSMUSG00000024659,1.549508721
ENSMUSG00000024687,-0.14167299
ENSMUSG00000024712,-0.55341372
ENSMUSG00000024725,0.58507438
ENSMUSG00000024740,0.336118073
ENSMUSG00000024742,-0.239027142
ENSMUSG00000024767,0.458027973
ENSMUSG00000024782,-0.561520477
ENSMUSG00000024812,0.984304536
ENSMUSG00000024855,0.508842058
ENSMUSG00000024899,-1.242253551
ENSMUSG00000024900,0.653275235
ENSMUSG00000024914,-0.608540048
ENSMUSG00000024921,0.332912657
ENSMUSG00000024927,0.727042296
ENSMUSG00000024942,0.40206915
ENSMUSG00000024957,6.769197147
ENSMUSG00000024966,0.591625166
ENSMUSG00000024969,0.216699014
ENSMUSG00000024975,0.845012045
ENSMUSG00000024976,0.584293663
ENSMUSG00000024990,-0.494702485
ENSMUSG00000024997,-0.289965436
ENSMUSG00000025006,0.822883885
ENSMUSG00000025007,-0.192939669
ENSMUSG00000025027,0.648054106
ENSMUSG00000025041,-0.355182359
ENSMUSG00000025068,1.568705764
ENSMUSG00000025130,-0.460009954
ENSMUSG00000025134,-0.452216173
ENSMUSG00000025139,-0.404246708
ENSMUSG00000025142,0.389329931
ENSMUSG00000025151,0.367977391
ENSMUSG00000025153,-0.189176504
ENSMUSG00000025162,0.293462973
ENSMUSG00000025175,0.908715257
ENSMUSG00000025178,0.380571435
ENSMUSG00000025190,-0.294946372
ENSMUSG00000025193,-0.25440736
ENSMUSG00000025228,0.316100774
ENSMUSG00000025232,0.224242365
ENSMUSG00000025239,0.485765649
ENSMUSG00000025240,-0.661674685
ENSMUSG00000025241,0.545633371
ENSMUSG00000025246,-0.375477908
ENSMUSG00000025260,-0.252859747
ENSMUSG00000025261,-0.107236726
ENSMUSG00000025262,-0.214942102
ENSMUSG00000025264,-0.323503784
ENSMUSG00000025277,0.427414404
ENSMUSG00000025278,0.357817588
ENSMUSG00000025290,0.369479051
ENSMUSG00000025326,0.510296031
ENSMUSG00000025351,-0.972666414
ENSMUSG00000025362,0.444199735
ENSMUSG00000025364,0.165248868
ENSMUSG00000025393,-0.177949529
ENSMUSG00000025410,0.281000224
ENSMUSG00000025417,-0.570534194
ENSMUSG00000025428,-0.175231891
ENSMUSG00000025464,1.420702512
ENSMUSG00000025465,-0.314938694
ENSMUSG00000025474,0.084116412
ENSMUSG00000025484,-0.261572254
ENSMUSG00000025504,0.675031763
ENSMUSG00000025510,1.254023607
ENSMUSG00000025533,0.888492194
ENSMUSG00000025555,0.398734757
ENSMUSG00000025579,0.986143609
ENSMUSG00000025613,0.372793785
ENSMUSG00000025745,-0.443101867
ENSMUSG00000025757,0.616705894
ENSMUSG00000025766,-1.044057511
ENSMUSG00000025777,-0.50749556
ENSMUSG00000025781,-0.145150939
ENSMUSG00000025809,0.326480445
ENSMUSG00000025823,-0.413687478
ENSMUSG00000025825,-0.331187192
ENSMUSG00000025855,-0.997931295
ENSMUSG00000025872,-1.019624021
ENSMUSG00000025917,0.216977505
ENSMUSG00000025937,-0.276682083
ENSMUSG00000025962,1.201659332
ENSMUSG00000025980,-0.667042447
ENSMUSG00000026000,0.929480537
ENSMUSG00000026005,-0.484684728
ENSMUSG00000026036,0.479992258
ENSMUSG00000026083,0.136565109
ENSMUSG00000026102,1.062747768
ENSMUSG00000026175,0.877367702
ENSMUSG00000026181,0.87829904
ENSMUSG00000026202,0.22215593
ENSMUSG00000026204,-0.49032873
ENSMUSG00000026208,1.532022835
ENSMUSG00000026209,0.301491886
ENSMUSG00000026229,0.255496478
ENSMUSG00000026245,0.97635244
ENSMUSG00000026275,0.437846951
ENSMUSG00000026289,0.493988732
ENSMUSG00000026307,-0.645868301
ENSMUSG00000026335,-0.675244132
ENSMUSG00000026339,0.408536099
ENSMUSG00000026353,0.38880561
ENSMUSG00000026356,0.575642088
ENSMUSG00000026357,-0.699977144
ENSMUSG00000026385,0.479112061
ENSMUSG00000026417,1.620248533
ENSMUSG00000026421,0.74757283
ENSMUSG00000026456,-0.460376749
ENSMUSG00000026466,0.486553898
ENSMUSG00000026470,0.306222783
ENSMUSG00000026473,-0.792919218
ENSMUSG00000026483,0.381274007
ENSMUSG00000026509,0.318070531
ENSMUSG00000026519,0.632545928
ENSMUSG00000026520,0.434847898
ENSMUSG00000026544,0.399727911
ENSMUSG00000026554,0.867361807
ENSMUSG00000026585,0.32837072
ENSMUSG00000026615,0.33992812
ENSMUSG00000026618,-0.332975106
ENSMUSG00000026626,-0.264707351
ENSMUSG00000026638,1.110957089
ENSMUSG00000026664,0.478703168
ENSMUSG00000026687,-0.395306754
ENSMUSG00000026688,1.347352113
ENSMUSG00000026694,0.337945785
ENSMUSG00000026701,-0.479708887
ENSMUSG00000026727,1.089221634
ENSMUSG00000026728,2.15016612
ENSMUSG00000026750,0.890300642
ENSMUSG00000026764,0.394863014
ENSMUSG00000026796,0.293697326
ENSMUSG00000026817,0.653520435
ENSMUSG00000026820,-0.610581553
ENSMUSG00000026827,-1.09975386
ENSMUSG00000026867,0.355626871
ENSMUSG00000026869,0.573014133
ENSMUSG00000026879,0.833571903
ENSMUSG00000026946,0.617296735
ENSMUSG00000026986,1.788650712
ENSMUSG00000026991,-0.625912124
ENSMUSG00000026999,-0.490677658
ENSMUSG00000027004,-0.96195148
ENSMUSG00000027087,0.695016814
ENSMUSG00000027111,0.982436882
ENSMUSG00000027162,-0.371177611
ENSMUSG00000027163,0.449649796
ENSMUSG00000027167,-1.056220829
ENSMUSG00000027170,0.103627115
ENSMUSG00000027184,0.619065571
ENSMUSG00000027188,1.129882538
ENSMUSG00000027201,-0.403858864
ENSMUSG00000027220,-0.938599326
ENSMUSG00000027227,0.263384112
ENSMUSG00000027247,-0.657471686
ENSMUSG00000027248,-0.6873345
ENSMUSG00000027273,0.450039661
ENSMUSG00000027332,-0.846807753
ENSMUSG00000027349,-0.568847322
ENSMUSG00000027363,0.753904118
ENSMUSG00000027400,-1.469124302
ENSMUSG00000027411,0.594297237
ENSMUSG00000027419,-0.784318572
ENSMUSG00000027428,0.777408582
ENSMUSG00000027430,1.126283141
ENSMUSG00000027455,0.53877475
ENSMUSG00000027506,-0.450738542
ENSMUSG00000027519,-0.370430928
ENSMUSG00000027523,-0.339841825
ENSMUSG00000027533,0.911924674
ENSMUSG00000027597,-0.356849638
ENSMUSG00000027603,1.476981025
ENSMUSG00000027605,0.235884671
ENSMUSG00000027639,0.371915472
ENSMUSG00000027646,0.277057529
ENSMUSG00000027668,0.949719387
ENSMUSG00000027680,0.73327808
ENSMUSG00000027708,-0.422920847
ENSMUSG00000027710,-0.786274576
ENSMUSG00000027722,0.644167343
ENSMUSG00000027739,-0.687222912
ENSMUSG00000027770,0.620678668
ENSMUSG00000027784,-0.602625612
ENSMUSG00000027799,0.297852731
ENSMUSG00000027804,0.46633164
ENSMUSG00000027810,1.088242481
ENSMUSG00000027879,-0.26219278
ENSMUSG00000027940,0.261842365
ENSMUSG00000027951,1.060345819
ENSMUSG00000027984,-0.758882643
ENSMUSG00000028024,0.701767332
ENSMUSG00000028049,0.349073951
ENSMUSG00000028059,0.7500254
ENSMUSG00000028063,0.320127922
ENSMUSG00000028102,0.727514802
ENSMUSG00000028106,0.437517414
ENSMUSG00000028127,0.504802321
ENSMUSG00000028137,-0.320556181
ENSMUSG00000028158,-0.495558004
ENSMUSG00000028163,0.518194452
ENSMUSG00000028165,-0.37509777
ENSMUSG00000028189,0.565016941
ENSMUSG00000028199,0.994382412
ENSMUSG00000028273,0.264901692
ENSMUSG00000028328,1.275150669
ENSMUSG00000028334,-0.348656109
ENSMUSG00000028382,-0.273694563
ENSMUSG00000028385,-0.549523312
ENSMUSG00000028405,0.510440039
ENSMUSG00000028416,-0.217483215
ENSMUSG00000028419,-0.16233848
ENSMUSG00000028430,1.582224397
ENSMUSG00000028447,0.212589025
ENSMUSG00000028465,0.636430108
ENSMUSG00000028467,0.872124771
ENSMUSG00000028555,-0.297945846
ENSMUSG00000028556,0.73680737
ENSMUSG00000028559,0.729130933
ENSMUSG00000028567,0.516144151
ENSMUSG00000028568,0.304335198
ENSMUSG00000028572,0.162422615
ENSMUSG00000028576,0.476658439
ENSMUSG00000028577,-0.381783004
ENSMUSG00000028601,-1.199499373
ENSMUSG00000028639,0.740831673
ENSMUSG00000028646,-0.643484693
ENSMUSG00000028656,0.29449273
ENSMUSG00000028669,-0.577467893
ENSMUSG00000028672,0.276940734
ENSMUSG00000028673,0.949066883
